event_id,nHits
7770,328
7771,84
7773,177
7774,60
7775,298
7776,88
7777,131
7779,372
7781,285
7785,95
7786,376
7787,346
7788,349
7789,336
7790,396
7792,71
7793,145
7794,169
7795,272
7796,299
7797,227
7799,46
7800,114
7801,189
7802,307
7803,292
7804,173
7805,166
7806,322
7807,39
7808,96
7811,373
7812,347
7813,223
7815,398
7816,112
7819,184
7820,284
7821,410
7823,177
7824,51
7827,360
7828,71
7829,244
7830,202
7831,263
7832,100
7834,298
7835,229
7836,377
7837,77
7840,138
7841,66
7845,355
7846,132
7847,249
7848,342
7849,217
7850,70
7852,185
7853,172
7854,400
7857,125
7859,192
7862,240
7863,214
7865,303
7866,282
7868,329
7869,139
7870,452
7871,406
7872,393
7873,127
7876,131
7879,348
7881,408
7883,264
7884,291
7885,106
7888,426
7889,69
7894,271
7896,250
7897,231
7899,335
7900,309
7902,182
7905,148
7907,293
7908,192
7909,204
7911,39
7912,362
7913,257
7915,261
7916,244
7917,278
7918,416
7920,400
7923,55
7925,455
7926,79
7927,340
7929,295
7932,390
7933,75
7935,211
7937,228
7940,69
7941,405
7942,256
7943,136
7944,188
7945,355
7948,251
7950,308
7951,146
7953,152
7954,327
7956,417
7958,118
7959,83
7960,142
7961,291
7962,186
7963,382
7964,299
7965,349
7966,420
7967,380
7969,239
7970,295
7971,63
7972,105
7974,333
7976,132
7979,75
7981,94
7982,155
7983,258
7985,323
7986,294
7989,397
7990,207
7992,244
7993,247
7995,59
7996,189
7997,173
7998,219
7999,146
8000,250
8002,325
8004,101
8005,79
8006,96
8007,413
8008,44
8009,275
8010,255
8013,181
8014,398
8016,323
8019,95
8023,221
8025,56
8027,287
8029,292
8032,81
8033,93
8034,105
8036,215
8038,341
8039,135
8041,188
8042,191
8043,314
8044,323
8050,252
8051,100
8052,90
8053,83
8054,334
8058,233
8059,111
8060,330
8061,353
8062,364
8063,111
8064,46
8065,209
8066,262
8067,371
8070,299
8071,283
8072,167
8074,389
8076,234
8077,276
8078,141
8079,240
8080,289
8083,332
8084,330
8086,287
8088,211
8089,429
8090,115
8092,291
8095,339
8098,367
8099,357
8102,153
8106,199
8110,366
8111,419
8113,121
8115,179
8116,182
8118,123
8119,405
8120,289
8121,253
8122,115
8123,70
8125,299
8126,383
8128,296
8130,289
8131,330
8132,203
8133,438
8134,231
8135,191
8137,370
8139,317
8140,174
8143,251
8145,279
8146,261
8147,345
8148,251
8149,253
8150,320
8153,292
8154,108
8155,111
8156,354
8158,225
8159,230
8161,287
8162,150
8163,281
8165,145
8168,97
8169,308
8170,137
8171,53
8172,256
8175,343
8176,102
8177,338
8178,354
8180,147
8181,279
8182,255
8184,420
8185,413
8186,123
8187,276
8188,359
8189,358
8191,455
8192,351
8193,209
8195,127
8196,203
8197,220
8198,160
8200,169
8201,149
8202,60
8203,59
8205,366
8206,198
8208,404
8209,195
8210,267
8213,335
8215,429
8216,314
8218,235
8219,271
8220,405
8224,404
8225,114
8227,108
8229,307
8230,37
8231,180
8232,71
8234,326
8237,427
8238,214
8241,153
8242,124
8244,195
8245,107
8246,127
8247,291
8248,103
8249,377
8251,330
8252,433
8254,76
8257,257
8260,114
8261,291
8263,78
8264,327
8266,143
8267,313
8268,63
8269,448
8270,362
8272,101
8273,181
8275,241
8276,99
8278,96
8283,263
8284,216
8285,151
8286,235
8289,332
8290,378
8291,195
8292,267
8293,295
8295,52
8298,233
8300,284
8301,322
8302,88
8303,55
8304,303
8306,203
8307,257
8308,437
8311,320
8312,378
8314,452
8315,60
8317,284
8318,290
8319,143
8320,44
8321,315
8323,180
8324,183
8325,121
8327,165
8329,69
8331,356
8332,261
8335,210
8336,303
8337,171
8338,234
8340,226
8343,85
8344,403
8345,111
8346,191
8349,410
8355,69
8357,327
8358,344
8359,323
8361,170
8363,316
8365,201
8366,59
8367,426
8368,350
8369,181
8370,324
8371,227
8372,362
8373,123
8374,245
8375,433
8376,361
8378,286
8379,277
8381,353
8382,261
8384,103
8386,373
8387,134
8390,95
8391,122
8392,150
8394,344
8397,145
8398,334
8399,269
8400,270
8401,210
8402,401
8405,238
8406,182
8407,233
8410,64
8411,270
8412,405
8414,127
8415,370
8416,261
8418,151
8419,284
8420,129
8422,98
8423,194
8424,299
8425,323
8426,195
8427,143
8428,106
8429,423
8432,119
8433,67
8434,248
8435,303
8436,283
8439,414
8441,293
8445,165
8447,217
8450,162
8451,359
8452,169
8453,114
8455,334
8456,73
8457,322
8459,209
8461,60
8463,68
8464,201
8465,310
8466,307
8467,293
8470,213
8471,390
8473,77
8474,208
8475,186
8477,209
8480,126
8481,398
8482,137
8483,121
8484,48
8485,124
8486,195
8487,302
8488,326
8489,397
8490,380
8491,393
8492,123
8495,115
8496,132
8497,318
8498,153
8500,72
8501,219
8502,57
8503,359
8504,150
8506,109
8507,330
8509,84
8510,318
8511,381
8513,193
8517,208
8520,78
8521,283
8523,195
8525,229
8526,281
8528,339
8529,114
8531,225
8532,79
8533,234
8535,81
8536,366
8538,179
8539,49
8540,214
8541,55
8542,375
8543,61
8544,343
8545,179
8546,304
8547,179
8549,139
8550,76
8551,221
8552,80
8553,254
8554,66
8555,253
8557,229
8559,452
8561,88
8562,344
8563,271
8564,166
8565,115
8567,268
8568,201
8569,209
8571,345
8572,95
8573,77
8574,335
8577,266
8579,180
8581,115
8583,185
8584,84
8585,225
8586,220
8587,166
8589,314
8590,293
8593,277
8594,188
8595,112
8597,293
8599,122
8600,394
8604,193
8605,141
8608,399
8609,402
8610,205
8613,203
8617,48
8618,348
8622,143
8624,351
8626,58
8629,386
8630,96
8631,425
8633,300
8638,168
8639,84
8640,310
8641,238
8644,142
8647,150
8648,251
8650,194
8651,330
8652,281
8655,173
8657,351
8658,223
8659,244
8660,242
8662,221
8664,173
8666,131
8669,397
8670,96
8671,164
8672,237
8673,369
8674,313
8675,390
8676,148
8678,267
8682,110
8683,330
8684,388
8685,263
8686,263
8687,324
8688,170
8689,329
8692,230
8694,271
8695,182
8697,106
8699,287
8700,54
8702,238
8704,79
8705,229
8706,445
8707,158
8708,143
8709,410
8710,149
8711,224
8712,121
8714,313
8716,89
8718,444
8720,243
8722,183
8725,209
8726,201
8727,113
8728,60
8729,64
8731,342
8732,85
8733,157
8735,209
8736,216
8739,101
8740,290
8742,330
8743,407
8744,342
8746,374
8747,470
8748,222
8749,293
8752,259
8756,122
8757,321
8758,87
8759,270
8761,149
8765,76
8766,202
8767,148
8770,240
8771,198
8772,140
8775,47
8776,138
8777,175
8779,132
8780,276
8785,293
8786,367
8787,187
8788,134
8789,241
8792,338
8793,144
8794,56
8797,308
8799,53
8801,233
8802,304
8803,59
8805,256
8808,415
8809,319
8810,391
8811,101
8812,310
8813,414
8814,106
8818,68
8819,374
8820,59
8821,204
8823,193
8824,135
8826,258
8827,95
8828,416
8831,321
8832,112
8834,137
8837,326
8838,203
8839,261
8840,320
8842,175
8843,97
8848,175
8849,369
8850,149
8851,390
8852,329
8853,107
8854,213
8855,300
8857,185
8859,93
8861,454
8862,356
8863,109
8864,176
8865,145
8866,210
8868,400
8869,134
8872,290
8874,294
8876,370
8877,331
8879,363
8880,207
8882,227
8883,196
8884,63
8886,268
8887,266
8888,185
8889,235
8890,441
8892,202
8893,80
8894,311
8896,335
8898,361
8900,245
8902,51
8905,152
8906,311
8907,128
8908,277
8909,88
8910,284
8911,282
8912,122
8913,97
8914,161
8915,58
8916,78
8918,171
8919,287
8920,350
8921,309
8923,309
8925,111
8928,352
8929,293
8930,287
8931,71
8935,61
8936,182
8937,182
8938,48
8939,455
8941,254
8942,163
8943,282
8944,189
8945,214
8946,196
8947,318
8950,185
8951,99
8952,354
8953,122
8954,319
8956,279
8959,74
8960,121
8961,286
8962,311
8963,79
8964,57
8965,46
8966,259
8967,71
8968,36
8971,56
8972,185
8973,313
8974,104
8976,42
8977,59
8978,395
8979,322
8981,270
8983,119
8984,109
8985,397
8987,211
8989,319
8991,330
8992,291
8993,439
8995,380
8996,262
8999,174
9000,355
9001,443
9005,309
9007,349
9008,249
9009,388
9011,183
9012,175
9013,359
9015,186
9016,377
9017,74
9018,38
9019,169
9020,421
9021,386
9022,313
9026,168
9027,355
9030,295
9031,414
9032,61
9033,71
9035,335
9036,147
9038,317
9044,180
9045,150
9047,171
9052,382
9053,234
9055,148
9056,123
9057,130
9058,341
9059,269
9060,344
9063,414
9067,312
9069,156
9071,285
9072,367
9074,99
9075,326
9076,281
9078,134
9080,432
9081,466
9082,306
9083,251
9084,262
9085,398
9087,132
9089,432
9090,59
9091,155
9093,278
9094,127
9095,228
9098,200
9099,68
9100,311
9101,397
9102,115
9106,135
9110,258
9112,57
9113,210
9114,342
9116,385
9117,268
9118,288
9119,326
9120,391
9122,132
9123,208
9126,341
9129,361
9130,49
9131,382
9132,433
9133,413
9134,322
9135,347
9136,51
9137,101
9138,188
9141,275
9142,281
9143,326
9144,389
9145,193
9146,303
9147,145
9148,297
9149,401
9151,134
9152,137
9153,318
9155,324
9156,251
9157,200
9161,103
9162,307
9163,211
9164,430
9166,346
9167,78
9168,109
9169,280
9170,225
9171,424
9172,235
9173,208
9175,357
9176,96
9177,51
9180,265
9183,319
9184,420
9185,196
9187,72
9188,298
9189,155
9190,390
9191,357
9193,266
9195,348
9196,87
9198,369
9199,320
9200,282
9203,381
9204,217
9207,169
9208,309
9209,262
9210,292
9211,256
9212,337
9213,381
9215,345
9216,85
9217,175
9218,252
9219,230
9220,64
9221,283
9222,367
9223,84
9224,329
9225,333
9226,346
9228,362
9229,314
9230,257
9232,315
9233,62
9234,386
9235,82
9236,291
9237,198
9238,103
9241,129
9242,142
9243,251
9245,158
9246,298
9248,275
9249,128
9251,91
9253,266
9254,251
9256,371
9257,422
9259,415
9262,124
9263,301
9264,102
9265,263
9266,305
9269,167
9270,95
9274,364
9275,181
9276,364
9277,224
9279,402
9280,197
9281,371
9283,266
9284,353
9285,315
9288,117
9289,100
9291,295
9293,240
9294,363
9295,393
9297,129
9299,419
9300,80
9301,409
9303,183
9304,103
9305,472
9306,398
9307,353
9308,269
9310,226
9312,128
9313,304
9314,142
9316,315
9317,72
9318,163
9319,333
9320,338
9321,124
9324,105
9326,202
9329,88
9330,39
9332,308
9334,356
9336,435
9337,89
9338,339
9340,131
9341,178
9343,198
9344,176
9346,338
9347,221
9350,430
9351,218
9352,146
9355,280
9356,164
9357,345
9358,166
9361,341
9362,44
9363,252
9364,401
9368,160
9371,320
9373,74
9374,97
9376,334
9377,281
9378,108
9379,137
9381,249
9382,368
9383,324
9384,226
9385,95
9386,375
9387,347
9389,109
9394,174
9395,127
9396,414
9397,135
9398,371
9399,288
9401,174
9402,199
9404,137
9407,206
9408,84
9409,278
9410,311
9412,266
9413,125
9414,72
9415,358
9416,225
9418,349
9419,247
9420,302
9421,41
9422,132
9425,55
9427,221
9428,139
9430,370
9435,256
9436,256
9437,411
9439,235
9442,223
9444,321
9445,115
9446,241
9447,390
9448,67
9449,167
9450,439
9451,55
9452,218
9453,218
9454,252
9456,248
9458,434
9459,189
9460,279
9462,346
9463,322
9464,143
9465,292
9466,413
9468,305
9469,253
9470,97
9472,33
9473,369
9474,362
9476,155
9477,236
9478,113
9480,358
9481,381
9482,429
9490,305
9491,417
9492,422
9493,407
9494,229
9496,262
9497,376
9498,96
9499,239
9500,366
9501,392
9502,357
9503,436
9505,300
9506,289
9508,363
9509,152
9510,78
9513,151
9514,239
9515,112
9517,339
9518,200
9519,393
9520,406
9521,265
9522,270
9525,448
9526,207
9527,295
9528,207
9529,232
9530,200
9531,368
9532,138
9533,395
9534,79
9535,215
9536,178
9537,363
9538,278
9539,367
9540,55
9541,274
9543,367
9545,136
9549,288
9550,292
9552,182
9556,260
9557,73
9558,342
9561,304
9562,381
9563,356
9565,138
9567,255
9568,146
9569,409
9571,145
9573,179
9574,222
9579,289
9580,369
9581,299
9583,196
9584,269
9585,320
9588,270
9589,246
9590,133
9591,87
9593,310
9594,178
9596,367
9597,375
9598,120
9599,166
9600,90
9601,76
9602,181
9603,38
9605,381
9606,259
9608,135
9609,201
9610,219
9611,373
9612,240
9614,94
9615,87
9616,49
9617,377
9618,98
9619,309
9620,251
9621,184
9623,248
9624,184
9627,290
9633,411
9635,83
9639,351
9640,195
9641,178
9643,403
9645,197
9650,135
9652,84
9655,214
9656,119
9657,187
9659,209
9664,426
9666,217
9667,315
9668,80
9674,409
9675,279
9676,145
9678,54
9679,54
9680,140
9681,100
9683,238
9684,297
9685,264
9686,309
9687,211
9690,327
9692,370
9695,339
9697,249
9698,220
9700,326
9702,295
9703,424
9704,81
9705,287
9706,276
9712,329
9713,327
9714,395
9716,131
9718,377
9719,120
9721,278
9722,104
9723,292
9724,310
9725,95
9726,389
9727,409
9728,259
9729,381
9730,299
9731,174
9733,307
9734,191
9735,168
9737,452
9740,492
9741,215
9742,288
9744,155
9746,44
9747,157
9750,92
9753,401
9754,290
9756,112
9758,230
9759,111
9761,276
9762,375
9763,313
9765,207
9766,100
9768,302
9769,168
9771,348
9774,83
9775,175
9776,143
9779,69
9780,366
9781,65
9782,225
9784,128
9786,431
9788,101
9789,201
9791,82
9795,90
9796,448
9797,71
9799,158
9800,349
9802,272
9805,297
9807,57
9808,171
9810,304
9811,373
9812,279
9814,280
9816,186
9817,81
9818,298
9820,96
9822,80
9824,117
9825,53
9828,273
9829,262
9830,229
9831,142
9833,180
9834,170
9835,152
9836,294
9837,234
9838,106
9839,350
9840,408
9841,231
9843,396
9844,446
9846,45
9847,301
9848,152
9849,403
9850,311
9851,308
9852,204
9854,104
9855,298
9857,296
9860,214
9861,317
9862,225
9863,93
9866,287
9867,244
9868,119
9870,225
9871,64
9873,178
9875,320
9876,228
9877,253
9878,362
9880,288
9881,135
9882,32
9883,454
9885,242
9889,206
9891,270
9892,220
9894,63
9895,302
9898,70
9899,199
9901,58
9903,52
9904,290
9905,73
9907,163
9910,213
9911,255
9912,209
9913,43
9914,347
9915,322
9916,291
9917,56
9919,186
9922,279
9923,159
9924,346
9925,131
9927,421
9932,304
9933,430
9935,399
9939,379
9943,81
9944,383
9945,244
9946,364
9947,229
9949,295
9951,200
9952,258
9954,249
9955,128
9956,218
9961,67
9962,380
9963,223
9964,104
9966,388
9967,228
9968,317
9970,263
9971,42
9972,265
9975,396
9977,448
9978,143
9979,136
9980,300
9981,95
9985,345
9989,79
9991,180
9992,225
9993,427
9994,396
9995,311
9996,193
9997,312
9999,338
10000,415
10002,53
10003,237
10004,155
10005,140
10006,213
10007,138
10009,128
10010,80
10011,229
10012,111
10014,213
10015,407
10016,138
10017,436
10018,80
10020,166
10023,263
10025,270
10027,239
10028,325
10029,354
10030,90
10031,465
10032,203
10033,358
10034,200
10035,358
10036,52
10037,159
10039,359
10041,296
10042,182
10043,300
10044,116
10045,73
10046,247
10048,175
10049,174
10050,418
10053,335
10054,383
10056,390
10057,239
10058,262
10059,413
10060,417
10061,309
10063,85
10065,255
10066,425
10068,126
10069,282
10071,261
10072,299
10074,95
10076,378
10077,201
10078,264
10079,390
10080,173
10081,180
10083,70
10084,239
10085,339
10086,264
10089,246
10090,383
10091,372
10092,237
10094,79
10095,69
10097,439
10098,175
10099,325
10100,74
10101,210
10104,352
10106,279
10108,147
10109,386
10111,235
10113,270
10114,218
10115,52
10116,319
10117,188
10118,318
10119,364
10122,263
10123,68
10124,284
10130,152
10132,334
10133,213
10134,236
10135,353
10137,221
10138,288
10139,304
10140,71
10141,201
10142,73
10143,408
10145,69
10146,128
10147,162
10149,181
10151,225
10152,61
10154,355
10155,264
10157,357
10160,384
10161,221
10162,331
10165,375
10166,475
10168,187
10169,371
10170,296
10172,402
10174,112
10175,116
10176,277
10177,180
10181,257
10182,331
10183,289
10184,316
10187,64
10188,432
10190,383
10193,184
10196,233
10197,244
10198,127
10199,284
10200,100
10201,303
10204,267
10205,97
10208,231
10209,122
10211,47
10212,335
10213,277
10214,186
10215,338
10216,158
10217,142
10218,232
10220,110
10222,94
10225,433
10227,293
10228,261
10229,62
10231,307
10232,223
10235,266
10236,259
10237,222
10239,186
10240,222
10242,242
10243,232
10244,405
10245,313
10246,300
10247,69
10248,267
10251,382
10252,134
10254,96
10255,146
10256,262
10258,152
10259,245
10260,327
10262,247
10266,163
10268,65
10269,390
10270,401
10271,198
10274,310
10275,104
10276,259
10277,233
10279,209
10280,279
10282,352
10283,325
10284,253
10285,146
10286,232
10291,341
10292,162
10293,387
10294,182
10297,248
10298,324
10299,64
10300,304
10301,153
10306,183
10307,408
10308,198
10309,195
10310,323
10311,170
10313,122
10314,387
10315,168
10317,101
10318,389
10319,98
10320,404
10321,266
10322,275
10323,213
10324,275
10325,244
10326,281
10327,118
10328,204
10330,301
10332,63
10335,273
10336,392
10337,252
10338,401
10339,167
10340,148
10342,171
10343,281
10344,242
10345,94
10346,405
10347,84
10348,307
10349,384
10350,229
10352,299
10353,271
10355,267
10358,240
10359,111
10360,91
10361,292
10362,406
10364,300
10367,121
10368,287
10373,146
10374,371
10376,252
10377,314
10378,225
10379,383
10381,165
10382,199
10383,205
10384,49
10386,361
10387,366
10388,61
10389,181
10393,157
10395,137
10397,238
10399,355
10402,289
10403,206
10404,363
10405,358
10407,341
10411,60
10413,159
10414,167
10416,310
10418,175
10420,209
10422,187
10423,124
10427,305
10434,187
10436,200
10438,80
10439,433
10442,421
10443,192
10444,292
10445,190
10446,400
10447,291
10448,200
10449,166
10450,204
10451,115
10452,255
10454,278
10456,211
10457,253
10458,136
10459,47
10460,353
10461,90
10463,191
10464,247
10465,416
10466,154
10469,419
10471,130
10473,178
10476,164
10478,325
10479,246
10480,166
10481,242
10482,121
10483,198
10484,81
10487,314
10488,286
10489,50
10491,344
10493,167
10494,134
10496,109
10497,135
10499,298
10501,244
10502,317
10504,328
10506,249
10507,344
10509,267
10510,266
10511,281
10512,384
10513,201
10514,354
10515,193
10516,221
10518,148
10520,416
10524,437
10525,72
10527,66
10528,81
10529,283
10530,369
10531,351
10534,297
10535,99
10536,180
10538,188
10539,357
10540,209
10543,214
10544,354
10549,136
10550,417
10551,282
10552,196
10554,50
10557,149
10558,159
10559,269
10560,178
10561,400
10562,383
10563,378
10564,207
10565,233
10567,334
10568,45
10570,103
10572,453
10573,140
10574,66
10575,152
10576,254
10577,244
10579,406
10582,246
10583,90
10584,460
10585,320
10587,203
10588,43
10591,179
10593,136
10594,331
10595,176
10597,263
10599,338
10601,136
10604,349
10605,299
10606,291
10607,120
10608,73
10610,137
10611,221
10612,52
10613,223
10614,312
10616,178
10620,294
10621,359
10622,80
10623,196
10625,124
10628,153
10629,67
10633,396
10635,35
10636,186
10637,128
10639,240
10641,237
10642,342
10645,319
10647,83
10649,414
10650,343
10654,238
10655,92
10656,155
10657,47
10658,358
10659,192
10660,80
10661,97
10662,64
10664,60
10665,310
10667,264
10668,355
10669,116
10673,335
10674,151
10676,66
10677,315
10678,178
10679,161
10680,84
10682,85
10683,388
10686,310
10687,421
10688,199
10691,166
10692,348
10695,103
10696,59
10697,197
10699,304
10700,256
10703,96
10706,320
10707,379
10710,455
10711,58
10712,305
10714,171
10720,267
10723,220
10724,246
10726,88
10727,172
10732,228
10733,186
10734,402
10735,227
10736,350
10737,42
10738,49
10739,188
10742,265
10743,413
10746,198
10748,318
10749,365
10750,68
10753,365
10754,131
10755,165
10756,336
10757,304
10759,110
10762,313
10764,395
10765,146
10766,59
10767,149
10768,382
10769,124
10770,168
10772,66
10773,233
10774,111
10775,82
10776,117
10777,56
10778,235
10782,245
10783,49
10785,191
10786,71
10788,88
10790,130
10791,323
10792,375
10793,184
10795,325
10796,114
10797,206
10799,327
10801,141
10802,85
10804,275
10805,334
10806,111
10808,149
10809,225
10810,236
10812,253
10813,301
10814,298
10815,446
10816,443
10818,93
10819,418
10820,109
10821,346
10822,249
10823,280
10824,224
10825,212
10829,177
10830,58
10831,154
10832,275
10835,268
10836,384
10837,249
10839,234
10840,364
10841,215
10845,316
10846,316
10847,119
10849,283
10850,310
10851,227
10852,60
10853,115
10854,97
10855,361
10857,164
10858,245
10861,108
10862,72
10863,375
10866,72
10867,141
10870,102
10872,111
10873,305
10874,155
10875,200
10878,196
10879,392
10881,134
10882,396
10883,262
10886,286
10887,323
10888,224
10889,184
10890,230
10894,250
10897,370
10899,249
10900,227
10905,280
10906,114
10907,50
10908,85
10910,440
10911,169
10912,123
10914,396
10915,119
10916,405
10918,163
10919,457
10920,253
10921,55
10922,304
10924,121
10925,303
10927,79
10930,415
10931,67
10932,332
10933,134
10934,357
10935,327
10936,406
10937,314
10939,288
10940,150
10941,430
10942,234
10944,268
10945,314
10946,129
10949,311
10953,321
10954,118
10955,396
10957,71
10958,241
10960,128
10962,99
10964,290
10965,350
10967,108
10969,110
10970,258
10971,145
10972,95
10973,80
10980,54
10981,299
10982,41
10983,264
10984,371
10985,386
10987,380
10988,439
10992,76
10993,67
10994,44
10996,359
10997,54
10999,90
11000,164
11001,148
11005,172
11006,356
11007,330
11009,174
11010,454
11011,424
11012,141
11013,83
11014,300
11015,394
11016,213
11018,401
11020,172
11022,174
11023,224
11024,356
11026,127
11029,41
11030,381
11032,148
11033,156
11034,140
11035,90
11036,144
11037,185
11038,318
11039,410
11040,82
11041,161
11042,161
11043,117
11044,149
11046,394
11047,166
11048,191
11050,86
11051,84
11052,132
11054,243
11056,322
11058,239
11059,156
11061,272
11065,402
11067,71
11068,115
11071,73
11072,121
11074,262
11075,49
11076,131
11077,203
11078,321
11079,228
11080,347
11084,48
11085,263
11093,254
11095,325
11096,400
11097,126
11099,247
11100,119
11102,348
11103,167
11104,54
11105,204
11106,136
11107,140
11109,48
11110,106
11111,55
11112,281
11113,69
11114,389
11115,132
11116,303
11117,113
11119,54
11120,273
11121,230
11123,70
11124,322
11125,216
11127,299
11129,271
11130,404
11131,360
11132,261
11134,419
11136,159
11137,263
11138,140
11139,327
11140,333
11141,391
11142,152
11148,105
11149,254
11150,109
11152,81
11153,150
11154,330
11156,112
11158,101
11159,264
11160,355
11161,272
11162,205
11163,86
11164,200
11165,222
11167,329
11168,124
11169,101
11170,126
11171,301
11172,229
11173,143
11174,283
11175,194
11176,76
11178,175
11179,258
11181,120
11182,314
11183,357
11184,200
11186,35
11188,381
11189,410
11191,345
11192,224
11193,142
11194,347
11196,73
11198,130
11201,336
11203,51
11207,114
11208,112
11209,154
11211,333
11212,202
11214,147
11215,258
11216,175
11219,227
11221,137
11222,172
11225,234
11227,95
11228,396
11229,387
11232,435
11234,334
11235,168
11237,254
11239,322
11240,320
11244,118
11245,106
11246,281
11248,46
11249,374
11250,366
11251,310
11252,269
11254,161
11256,335
11259,210
11260,74
11262,248
11264,388
11265,323
11266,266
11267,63
11268,151
11269,165
11271,344
11272,301
11273,334
11274,115
11277,117
11278,218
11279,132
11280,377
11281,83
11282,122
11283,173
11284,363
11285,138
11286,355
11287,405
11288,112
11290,176
11292,416
11295,42
11296,300
11297,120
11298,158
11300,123
11302,244
11303,220
11304,129
11306,292
11307,128
11308,364
11310,298
11312,312
11313,185
11314,75
11316,314
11320,75
11322,255
11323,194
11324,195
11325,37
11326,221
11328,341
11329,335
11330,328
11331,413
11334,171
11335,148
11336,66
11337,112
11339,176
11340,217
11341,162
11342,171
11344,135
11346,293
11347,215
11348,402
11351,395
11352,267
11354,99
11355,210
11356,224
11357,64
11358,181
11360,231
11362,215
11363,300
11364,294
11365,403
11366,312
11368,247
11370,246
11371,85
11372,144
11376,351
11377,65
11378,422
11379,258
11380,362
11381,306
11382,222
11385,51
11386,292
11388,348
11390,52
11393,53
11394,390
11395,298
11400,113
11403,329
11404,262
11406,153
11407,90
11408,65
11409,251
11410,430
11411,98
11412,134
11413,349
11420,313
11422,192
11423,130
11424,198
11425,311
11426,78
11427,190
11428,303
11429,61
11431,449
11433,78
11437,372
11440,262
11441,332
11442,307
11443,56
11444,98
11445,169
11446,394
11447,125
11448,312
11449,421
11450,221
11451,210
11452,377
11454,241
11455,78
11456,326
11457,203
11458,194
11459,359
11461,277
11462,245
11464,281
11466,268
11467,399
11468,102
11469,107
11470,232
11471,367
11473,162
11474,317
11475,365
11478,306
11479,319
11481,43
11484,308
11485,228
11486,217
11487,320
11489,359
11491,114
11492,372
11493,280
11494,298
11495,94
11496,152
11499,242
11500,95
11502,206
11503,160
11504,219
11506,342
11507,335
11508,305
11510,480
11511,101
11513,317
11515,165
11516,416
11518,125
11520,339
11521,228
11522,201
11524,333
11525,424
