event_id,nHits
11526,176
11527,285
11528,286
11530,329
11532,374
11533,264
11536,55
11540,378
11541,88
11543,345
11544,383
11545,48
11546,344
11547,85
11548,145
11549,56
11550,270
11554,99
11556,107
11557,48
11558,326
11559,199
11560,280
11561,273
11562,407
11563,342
11564,325
11565,101
11567,189
11568,74
11569,226
11570,96
11571,363
11576,314
11577,227
11578,249
11579,228
11581,224
11583,48
11584,95
11585,160
11586,309
11587,159
11588,273
11589,95
11590,281
11592,161
11594,206
11595,85
11596,143
11597,183
11598,215
11599,286
11600,234
11602,393
11603,229
11605,250
11607,97
11608,415
11609,305
11611,112
11613,121
11614,315
11617,212
11619,62
11620,328
11621,294
11624,411
11626,124
11627,275
11630,249
11632,366
11635,356
11636,103
11638,396
11639,441
11642,264
11644,39
11646,136
11652,464
11653,67
11654,202
11655,235
11657,325
11660,315
11662,190
11663,187
11665,373
11667,264
11668,304
11669,126
11670,176
11671,236
11672,205
11675,435
11676,187
11677,302
11678,138
11679,131
11680,256
11681,131
11682,218
11683,253
11684,211
11685,260
11686,336
11687,94
11689,235
11691,390
11692,297
11693,67
11697,259
11699,247
11701,388
11702,106
11703,72
11705,298
11706,59
11707,81
11708,180
11709,372
11712,268
11713,374
11715,381
11716,318
11718,258
11719,284
11720,233
11722,57
11723,353
11724,135
11725,376
11726,188
11728,225
11729,289
11731,65
11733,275
11734,282
11736,320
11737,54
11739,90
11742,89
11744,334
11745,179
11746,233
11747,75
11749,411
11751,384
11753,92
11754,366
11756,142
11758,150
11760,116
11765,459
11767,276
11770,276
11771,98
11774,388
11775,287
11776,167
11778,155
11779,90
11780,423
11784,397
11786,386
11787,260
11788,270
11789,337
11790,44
11791,409
11792,412
11793,434
11794,372
11795,88
11798,75
11799,198
11801,300
11803,89
11804,306
11805,215
11806,161
11808,309
11809,420
11810,394
11811,305
11812,224
11813,107
11814,331
11815,78
11817,407
11819,64
11821,49
11822,242
11823,370
11824,55
11826,112
11827,96
11830,417
11831,359
11833,78
11835,246
11837,138
11839,249
11840,73
11843,133
11845,167
11846,107
11847,138
11849,249
11854,296
11856,436
11857,217
11858,327
11860,397
11861,182
11862,63
11868,72
11869,208
11870,215
11871,202
11872,400
11873,268
11874,96
11875,52
11879,243
11882,356
11884,343
11885,90
11888,358
11889,167
11891,206
11892,245
11893,75
11898,56
11901,322
11902,193
11903,282
11904,40
11905,440
11908,63
11911,415
11913,175
11914,96
11915,197
11919,242
11921,105
11922,273
11923,169
11924,233
11925,433
11926,239
11928,358
11929,215
11930,292
11931,324
11935,404
11936,126
11938,140
11939,363
11941,187
11942,275
11943,138
11944,321
11946,245
11947,263
11948,388
11949,183
11953,405
11954,318
11956,180
11957,212
11958,222
11959,211
11961,327
11962,205
11964,249
11966,307
11967,193
11968,254
11969,178
11971,339
11973,241
11975,349
11976,375
11977,429
11979,483
11980,140
11981,391
11982,303
11983,293
11984,374
11985,276
11986,315
11988,344
11990,300
11991,88
11992,381
11993,332
11994,248
11997,211
11998,373
11999,159
12001,119
12002,220
12005,156
12011,363
12012,353
12013,184
12016,141
12017,159
12019,237
12020,144
12021,271
12022,349
12023,49
12024,278
12025,308
12026,415
12027,64
12028,213
12030,45
12031,80
12036,247
12038,176
12039,244
12041,423
12043,199
12044,123
12045,299
12047,113
12048,74
12049,259
12052,205
12053,134
12054,418
12055,198
12056,369
12057,150
12058,237
12059,374
12060,102
12061,359
12062,289
12064,51
12065,237
12066,303
12067,74
12068,368
12069,229
12070,266
12071,156
12073,206
12074,195
12075,207
12078,102
12079,138
12082,145
12084,347
12089,91
12090,369
12092,229
12093,159
12094,256
12096,222
12097,294
12098,147
12099,335
12101,64
12102,215
12103,312
12104,143
12105,314
12107,248
12109,399
12110,437
12111,151
12113,351
12114,45
12116,100
12117,105
12118,264
12119,279
12120,143
12122,317
12125,303
12126,177
12127,80
12128,354
12129,58
12132,441
12133,279
12136,381
12140,215
12142,337
12143,270
12144,129
12145,133
12146,268
12147,56
12148,289
12150,324
12151,86
12152,91
12154,114
12156,385
12160,153
12162,77
12163,354
12164,329
12165,233
12167,198
12168,200
12169,384
12170,335
12173,155
12174,403
12175,73
12176,110
12177,321
12178,239
12180,124
12181,296
12183,378
12184,185
12185,360
12189,335
12190,61
12191,199
12192,200
12194,265
12195,377
12196,178
12197,244
12199,280
12200,66
12201,174
12204,56
12205,169
12206,330
12208,152
12209,91
12210,227
12211,156
12212,137
12213,150
12214,247
12217,242
12219,69
12220,189
12221,139
12224,254
12225,352
12226,101
12229,160
12230,201
12231,303
12233,128
12234,314
12237,233
12238,356
12241,423
12242,252
12243,314
12244,265
12246,351
12247,68
12248,250
12249,200
12250,386
12253,439
12254,433
12255,211
12256,223
12257,337
12258,424
12259,62
12260,89
12261,363
12262,109
12263,149
12267,145
12268,126
12269,269
12270,305
12271,160
12274,290
12276,53
12277,118
12278,360
12279,243
12280,337
12281,385
12282,392
12285,350
12287,217
12288,252
12289,55
12290,461
12291,101
12292,130
12293,168
12294,425
12295,331
12297,414
12298,111
12299,197
12300,376
12302,272
12303,199
12306,251
12307,164
12309,67
12311,155
12315,333
12316,270
12318,103
12319,221
12320,224
12324,121
12325,237
12328,305
12329,272
12330,140
12331,120
12332,418
12334,232
12335,245
12336,310
12337,205
12338,361
12339,58
12340,364
12341,72
12342,218
12343,343
12345,179
12346,126
12348,278
12349,40
12352,146
12353,128
12357,190
12359,76
12362,124
12367,125
12368,124
12369,126
12370,131
12372,71
12373,160
12374,119
12378,175
12380,161
12382,269
12386,137
12387,174
12389,337
12390,134
12393,193
12394,64
12395,254
12396,458
12397,115
12398,178
12400,203
12401,200
12402,168
12403,219
12404,310
12405,139
12406,262
12407,129
12408,104
12410,207
12411,347
12413,215
12414,174
12416,255
12417,149
12418,455
12420,364
12425,126
12427,90
12429,204
12430,233
12432,192
12433,289
12434,150
12435,306
12436,221
12438,366
12439,146
12440,155
12442,110
12443,52
12444,321
12445,295
12446,221
12448,478
12449,336
12450,215
12451,331
12452,414
12453,336
12454,187
12455,236
12456,375
12459,332
12460,92
12461,145
12463,375
12464,234
12466,223
12467,336
12468,134
12469,48
12470,421
12471,230
12473,302
12474,366
12475,323
12476,179
12477,226
12479,77
12480,266
12482,88
12483,164
12484,45
12485,341
12486,215
12487,264
12488,427
12490,162
12491,52
12492,113
12493,317
12495,226
12496,296
12499,306
12500,280
12501,320
12503,343
12505,191
12506,229
12509,368
12512,269
12513,118
12514,209
12515,132
12516,153
12517,383
12518,412
12521,296
12523,62
12524,137
12525,164
12526,144
12527,374
12528,51
12529,348
12530,81
12532,391
12534,312
12535,186
12538,158
12539,72
12542,162
12544,324
12545,308
12546,380
12547,198
12551,339
12552,231
12553,293
12555,86
12556,61
12558,327
12559,80
12560,342
12561,225
12564,349
12565,266
12566,300
12567,341
12568,292
12569,262
12570,232
12571,189
12572,337
12575,210
12576,244
12577,182
12578,289
12579,48
12582,87
12583,62
12584,386
12585,185
12586,147
12587,225
12588,221
12590,413
12591,240
12594,355
12595,326
12596,303
12597,129
12600,365
12601,222
12602,356
12603,50
12604,451
12606,157
12607,163
12609,307
12610,127
12611,136
12614,324
12616,266
12618,226
12621,148
12622,432
12623,309
12624,209
12626,115
12628,341
12630,51
12631,265
12632,249
12633,338
12634,368
12638,143
12639,109
12641,75
12644,233
12645,144
12646,293
12647,276
12650,373
12651,49
12652,221
12653,421
12654,385
12655,381
12656,309
12661,346
12663,116
12664,83
12665,233
12668,117
12669,312
12670,376
12671,145
12673,210
12675,324
12676,121
12677,190
12678,92
12679,342
12681,249
12682,165
12686,160
12688,319
12689,441
12692,429
12693,251
12694,163
12695,172
12696,271
12697,163
12703,209
12704,120
12706,50
12707,238
12710,265
12711,326
12713,57
12715,416
12716,263
12717,84
12719,287
12720,365
12724,379
12725,144
12726,307
12728,86
12729,387
12731,168
12732,166
12733,335
12734,76
12735,117
12736,329
12737,173
12738,244
12739,244
12740,141
12741,398
12742,234
12743,364
12744,61
12745,321
12746,324
12747,238
12748,159
12749,225
12750,161
12751,242
12752,212
12753,314
12754,93
12755,155
12757,355
12758,87
12759,121
12760,186
12761,175
12762,208
12764,325
12766,118
12767,318
12768,328
12771,89
12774,240
12775,336
12779,396
12780,242
12782,63
12783,249
12784,426
12785,389
12786,217
12787,392
12788,56
12789,72
12794,135
12795,135
12798,106
12799,241
12800,311
12801,346
12803,373
12804,366
12807,401
12808,389
12809,432
12811,384
12812,255
12813,300
12815,266
12816,67
12817,233
12818,247
12819,211
12820,312
12821,198
12822,69
12823,149
12824,271
12825,204
12828,172
12830,345
12831,369
12835,148
12836,147
12840,62
12841,58
12842,400
12843,205
12844,104
12845,243
12847,169
12848,340
12849,171
12850,277
12852,162
12854,80
12855,333
12856,393
12857,265
12862,229
12863,410
12864,405
12865,429
12866,136
12868,268
12873,120
12875,194
12877,147
12879,357
12880,46
12884,422
12885,169
12886,143
12887,52
12888,126
12889,121
12891,184
12893,236
12894,368
12895,294
12896,355
12898,293
12900,283
12901,337
12902,313
12903,339
12904,249
12905,181
12906,332
12907,214
12908,316
12909,98
12910,101
12911,174
12914,196
12915,293
12916,198
12917,151
12918,213
12920,394
12921,383
12922,161
12923,51
12924,298
12928,174
12929,76
12930,229
12931,215
12933,50
12934,270
12935,102
12936,220
12937,242
12938,259
12939,269
12940,41
12941,195
12943,167
12944,163
12945,368
12946,304
12952,270
12953,347
12958,232
12961,72
12962,260
12963,235
12964,277
12965,92
12966,137
12967,166
12968,113
12969,302
12970,52
12971,356
12972,438
12973,205
12976,263
12978,368
12979,387
12980,441
12981,325
12982,109
12983,417
12984,312
12985,388
12986,113
12987,209
12989,70
12990,100
12992,156
12993,165
12994,103
12996,368
12997,164
12998,241
12999,352
13000,277
13001,78
13002,231
13003,106
13005,332
13006,363
13007,217
13008,474
13010,351
13013,235
13017,110
13018,424
13019,198
13020,270
13021,402
13022,64
13024,182
13026,463
13027,418
13029,61
13030,414
13031,171
13032,321
13033,119
13035,178
13039,108
13041,181
13043,341
13044,43
13045,198
13046,288
13047,366
13048,244
13049,170
13052,54
13053,233
13054,89
13056,211
13057,326
13058,372
13059,85
13061,57
13063,94
13064,271
13066,107
13067,211
13069,287
13070,419
13071,200
13072,184
13077,319
13078,153
13079,317
13080,172
13082,401
13083,252
13084,92
13085,138
13086,380
13087,61
13088,138
13089,202
13091,116
13092,253
13093,201
13095,103
13097,147
13098,228
13100,193
13101,322
13102,154
13105,252
13106,401
13107,191
13112,365
13113,161
13114,150
13115,234
13116,188
13117,184
13118,198
13119,257
13120,353
13121,403
13122,100
13123,284
13125,191
13127,51
13128,94
13129,339
13130,113
13131,260
13132,355
13133,270
13136,360
13138,198
13139,69
13140,118
13141,125
13143,264
13144,59
13145,386
13146,195
13148,327
13149,301
13153,137
13155,82
13157,387
13158,255
13159,171
13160,345
13162,167
13163,399
13164,201
13166,395
13167,129
13168,230
13169,389
13170,273
13171,115
13173,428
13174,285
13178,403
13179,60
13181,338
13182,46
13183,103
13184,376
13185,195
13186,210
13187,97
13188,139
13190,120
13192,129
13196,289
13197,59
13199,201
13203,180
13206,66
13208,303
13209,118
13211,176
13212,373
13213,118
13215,351
13216,432
13217,115
13220,71
13221,319
13224,288
13225,215
13228,395
13229,119
13230,316
13231,244
13232,318
13233,241
13236,168
13237,202
13239,171
13240,309
13241,66
13242,413
13243,114
13244,272
13245,109
13246,170
13248,137
13249,253
13251,347
13252,195
13253,355
13254,169
13255,193
13256,230
13257,304
13258,130
13259,373
13260,129
13261,160
13263,202
13265,129
13266,239
13267,121
13270,147
13271,299
13272,165
13275,179
13277,99
13284,407
13287,218
13288,221
13289,366
13291,246
13292,152
13295,388
13296,335
13297,400
13298,94
13299,103
13301,105
13302,171
13303,198
13305,135
13306,265
13308,359
13309,213
13311,103
13313,184
13315,261
13316,267
13317,106
13318,71
13321,123
13324,297
13325,263
13326,303
13328,403
13329,164
13331,76
13332,226
13335,88
13336,118
13337,202
13339,176
13340,388
13341,319
13344,73
13346,51
13350,61
13352,384
13353,51
13354,109
13355,284
13358,104
13359,417
13362,51
13365,285
13369,129
13371,282
13372,377
13373,149
13376,102
13377,314
13379,354
13381,139
13382,472
13383,463
13385,60
13389,80
13390,91
13392,65
13393,78
13394,421
13396,318
13398,361
13399,324
13400,167
13401,235
13404,150
13405,65
13406,126
13408,154
13409,319
13411,223
13412,189
13413,156
13415,399
13416,62
13417,181
13418,72
13420,329
13421,189
13422,401
13423,332
13424,320
13426,93
13427,272
13429,323
13431,94
13434,417
13435,256
13436,199
13438,48
13440,257
13442,206
13443,190
13445,84
13446,321
13447,122
13449,327
13451,163
13452,72
13454,342
13455,98
13456,54
13457,103
13459,51
13460,112
13461,166
13462,208
13464,244
13465,129
13467,300
13468,253
13469,306
13470,188
13471,262
13472,432
13473,387
13474,294
13475,261
13476,48
13477,242
13479,265
13481,254
13482,351
13483,139
13486,134
13488,207
13489,274
13491,119
13493,210
13494,85
13496,343
13498,384
13500,51
13502,171
13504,132
13505,378
13506,374
13507,365
13509,184
13510,131
13511,85
13515,177
13516,183
13517,193
13518,135
13521,387
13522,310
13523,336
13526,173
13527,299
13528,210
13529,112
13530,287
13531,109
13534,314
13536,258
13539,153
13540,125
13544,351
13545,342
13546,338
13547,283
13551,366
13552,180
13554,393
13558,45
13560,100
13561,214
13563,294
13564,342
13566,256
13567,220
13568,154
13570,47
13571,229
13572,258
13573,178
13578,72
13580,246
13583,264
13585,186
13587,363
13588,47
13589,199
13592,194
13596,142
13597,171
13598,95
13599,239
13600,253
13601,324
13603,338
13604,329
13605,185
13606,303
13607,352
13609,154
13611,222
13612,196
13613,258
13614,157
13615,157
13616,390
13617,338
13618,114
13619,180
13621,153
13623,71
13624,402
13625,211
13626,259
13628,383
13629,148
13630,118
13631,280
13632,197
13633,142
13634,346
13635,205
13637,452
13638,157
13639,404
13640,281
13641,159
13642,320
13645,149
13646,395
13651,296
13654,132
13655,384
13656,134
13659,256
13663,97
13664,343
13665,58
13666,183
13667,72
13668,100
13669,225
13671,229
13672,230
13673,70
13675,182
13676,185
13677,320
13679,259
13680,267
13681,325
13682,46
13683,228
13684,58
13685,363
13686,274
13688,330
13689,296
13690,203
13692,204
13693,197
13694,186
13695,410
13697,56
13700,291
13701,158
13704,373
13707,322
13708,64
13709,235
13710,67
13711,93
13712,251
13713,253
13714,381
13717,231
13718,146
13720,152
13722,312
13723,373
13724,349
13727,32
13729,299
13730,155
13731,215
13732,270
13733,331
13737,321
13738,433
13739,400
13740,110
13741,380
13742,157
13743,197
13745,361
13747,271
13748,400
13749,110
13751,186
13753,207
13754,121
13756,114
13757,393
13759,55
13760,199
13761,106
13763,312
13764,226
13770,157
13773,244
13774,227
13775,359
13776,218
13777,196
13779,301
13780,160
13781,347
13782,70
13783,161
13784,327
13787,338
13789,230
13790,165
13791,55
13792,210
13794,250
13796,262
13798,238
13801,181
13802,226
13804,279
13805,133
13807,77
13809,159
13811,149
13816,65
13817,189
13819,437
13821,260
13823,342
13824,320
13825,390
13826,243
13827,306
13830,123
13831,40
13832,297
13833,113
13835,60
13836,341
13840,300
13842,129
13843,66
13844,328
13847,404
13848,64
13849,71
13852,331
13854,50
13855,81
13857,310
13858,316
13860,272
13861,150
13862,306
13863,142
13866,292
13867,337
13868,150
13871,136
13872,340
13873,365
13874,340
13875,279
13876,405
13877,276
13879,109
13880,252
13881,336
13882,235
13883,169
13884,208
13885,285
13886,37
13887,71
13888,352
13890,85
13891,229
13893,251
13894,380
13895,127
13896,364
13898,378
13899,116
13900,150
13901,262
13902,343
13906,135
13908,343
13909,345
13911,268
13913,354
13914,109
13915,50
13916,105
13917,176
13920,283
13921,287
13922,164
13923,173
13924,430
13928,240
13930,245
13931,215
13932,55
13933,355
13934,86
13940,228
13941,115
13942,211
13944,183
13945,336
13946,388
13947,79
13948,174
13949,319
13951,223
13952,241
13953,148
13956,401
13957,82
13959,385
13960,297
13961,87
13963,180
13965,251
13966,261
13967,189
13968,378
13969,327
13971,147
13972,84
13973,269
13978,122
13979,424
13980,190
13981,218
13982,357
13983,99
13984,51
13985,236
13987,74
13988,69
13989,94
13990,312
13991,339
13992,184
13996,343
13997,121
13998,272
14000,193
14001,289
14002,254
14003,64
14004,233
14005,284
14006,93
14009,329
14012,242
14014,461
14015,155
14016,426
14017,62
14019,282
14020,49
14021,276
14022,230
14023,469
14024,348
14025,397
14026,108
14027,339
14028,324
14029,274
14030,223
14031,428
14032,257
14034,282
14035,308
14036,363
14039,220
14040,65
14041,293
14042,65
14043,186
14044,137
14046,285
14047,321
14048,170
14050,84
14051,406
14052,280
14053,287
14054,268
14055,355
14056,370
14057,374
14059,270
14060,375
14061,139
14063,70
14064,128
14065,105
14067,356
14069,67
14071,301
14074,132
14075,194
14077,271
14079,82
14081,149
14082,346
14084,292
14087,276
14088,208
14090,157
14091,337
14092,92
14093,86
14094,284
14095,340
14097,248
14098,296
14099,171
14100,120
14101,315
14102,295
14103,373
14107,286
14108,306
14110,386
14111,114
14112,378
14113,269
14115,121
14116,402
14117,340
14118,151
14119,207
14123,268
14125,132
14127,243
14128,236
14130,64
14131,361
14134,326
14135,391
14136,83
14137,175
14138,178
14141,300
14142,230
14145,57
14146,208
14147,64
14148,169
14149,350
14150,99
14151,60
14152,358
14153,104
14154,73
14155,412
14156,253
14157,308
14158,83
14159,357
14160,103
14161,118
14163,302
14164,148
14167,253
14169,72
14173,269
14175,306
14177,246
14180,373
14181,184
14182,313
14183,86
14184,229
14185,202
14187,156
14189,128
14190,327
14191,295
14193,317
14194,442
14196,395
14197,240
14198,85
14199,447
14200,347
14201,65
14202,413
14203,133
14206,387
14208,244
14209,224
14210,285
14211,212
14213,126
14214,318
14215,64
14216,143
14217,325
14218,70
14219,188
14220,319
14221,229
14222,190
14224,337
14225,153
14226,98
14227,352
14228,252
14229,417
14233,372
14234,307
14235,245
14236,412
14238,432
14239,257
14240,121
14243,146
14244,160
14246,249
14247,300
14249,140
14251,63
14253,308
14255,73
14259,250
14261,244
14262,90
14263,192
14264,287
14267,333
14268,125
14269,385
14274,133
14275,293
14276,441
14278,145
14279,87
14280,44
14281,248
14282,207
14283,204
14284,313
14285,123
14286,90
14287,198
14288,86
14290,343
14291,259
14292,335
14293,264
14294,184
14295,84
14296,53
14298,215
14301,340
14304,183
14305,126
14306,417
14310,208
14311,189
14313,51
14315,200
14316,217
14317,130
14319,153
14320,62
14321,195
14322,181
14324,397
14325,283
14326,408
14327,259
14328,140
14329,226
14331,304
14332,380
14334,203
14337,212
14338,343
14340,402
14344,118
14345,195
14346,219
14347,248
14349,230
14350,290
14351,106
14352,292
14353,404
14354,192
14355,168
14356,147
14359,208
14361,166
14362,63
14363,203
14364,215
14365,213
14366,343
14367,404
14368,70
14370,113
14371,353
14374,69
14375,218
14377,219
14378,233
14379,313
14380,283
14381,129
14382,177
14383,48
14384,193
14385,168
14387,143
14389,118
14390,303
14391,301
14392,306
14394,314
14395,49
14399,288
14400,304
14402,203
14404,217
14406,179
14410,64
14411,365
14412,164
14413,421
14414,106
14415,145
14416,57
14417,331
14419,380
14420,107
14425,246
14426,105
14429,205
14431,147
14432,156
14433,340
14434,379
14435,75
14436,83
14437,141
14438,165
14440,342
14441,175
14442,193
14443,63
14444,358
14445,78
14447,170
14448,459
14449,94
14450,48
14453,96
14458,177
14459,181
14460,65
14462,149
14463,203
14464,283
14465,87
14466,362
14467,108
14468,175
14469,122
14470,289
14474,167
14475,209
14477,217
14478,54
14479,119
14480,68
14481,152
14482,290
14485,370
14486,319
14487,248
14488,192
14489,95
14490,57
14492,143
14493,431
14495,161
14496,52
14497,319
14498,224
14499,138
14503,272
14504,242
14507,36
14508,408
14509,227
14510,225
14512,424
14513,130
14514,191
14515,267
14517,94
14518,90
14520,436
14521,116
14522,244
14523,205
14527,214
14528,61
14529,296
14530,119
14532,46
14534,346
14538,325
14539,165
14540,247
14541,246
14543,242
14544,217
14545,207
14546,233
14547,231
14550,108
14551,338
14552,78
14553,97
14554,122
14555,226
14556,255
14558,176
14559,270
14561,113
14565,180
14566,266
14568,342
14569,70
14572,38
14573,297
14576,309
14578,232
14580,265
14581,307
14583,442
14584,108
14586,109
14587,75
14588,279
14589,52
14590,437
14591,110
14592,127
14593,210
14595,180
14596,83
14599,308
14600,108
14601,69
14602,300
14603,358
14604,117
14605,166
14608,396
14609,333
14610,329
14611,322
14612,190
14613,189
14614,96
14615,99
14616,342
14617,298
14619,197
14620,220
14621,300
14623,156
14624,158
14625,51
14626,237
14627,321
14628,163
14630,257
14631,150
14632,339
14634,212
14635,92
14636,170
14637,112
14638,165
14639,90
14640,87
14642,363
14643,61
14646,59
14647,185
14648,281
14649,40
14650,191
14651,58
14652,195
14653,244
14654,172
14655,232
14657,406
14658,145
14659,351
14660,297
14661,391
14662,395
14663,141
14664,273
14665,341
14667,170
14669,281
14671,405
14673,68
14674,211
14675,99
14676,120
14677,85
14678,116
14681,325
14684,275
14685,250
14686,83
14687,259
14688,378
14689,208
14690,386
14691,161
14692,196
14695,391
14696,204
14697,430
14698,337
14699,285
14700,145
14701,245
14702,115
14703,368
14704,67
14705,346
14706,98
14708,364
14710,241
14711,186
14712,99
14716,328
14717,231
14718,272
14719,134
14720,394
14721,75
14722,58
14723,187
14724,184
14725,50
14726,166
14729,166
14730,347
14731,408
14735,101
14736,160
14737,115
14739,197
14740,340
14742,265
14743,138
14744,254
14745,274
14748,387
14749,215
14750,139
14751,237
14753,330
14754,129
14756,386
14757,102
14758,138
14760,343
14763,208
14764,192
14765,218
14766,210
14767,199
14768,373
14770,392
14771,306
14772,185
14773,243
14774,94
14776,155
14777,204
14779,331
14780,326
14781,442
14782,375
14784,84
14788,94
14789,245
14790,77
14792,125
14793,321
14795,71
14796,235
14798,151
14799,146
14801,358
14804,86
14806,385
14807,56
14808,342
14809,136
14811,205
14813,108
14815,230
14816,373
14818,41
14820,216
14821,88
14822,111
14823,135
14824,111
14825,262
14826,346
14827,248
14828,295
14831,122
14832,145
14834,129
14835,278
14836,154
14839,213
14841,127
14843,335
14844,460
14849,99
14850,334
14851,260
14852,212
14853,185
14859,164
14860,298
14861,369
14862,99
14864,147
14865,281
14867,341
14868,333
14869,269
14870,219
14871,345
14872,387
14874,242
14875,357
14876,72
14877,80
14879,328
14880,47
14881,278
14884,357
14885,188
14886,409
14887,394
14889,178
14891,75
14894,317
14897,153
14898,411
14899,219
14902,148
14903,35
14904,394
14905,175
14907,265
14908,79
14910,116
14911,456
14912,313
14914,115
14915,286
14916,59
14917,343
14919,225
14920,266
14921,78
14922,67
14923,248
14924,329
14927,116
14928,116
14929,199
14932,114
14934,330
14935,234
14937,439
14938,321
14939,335
14945,277
14947,146
14948,404
14950,94
14951,96
14953,302
14954,118
14955,173
14956,322
14959,111
14960,319
14963,278
14965,338
14966,149
14967,401
14969,406
14976,115
14977,104
14979,404
14980,377
14981,438
14983,284
14984,88
14985,119
14988,135
14993,192
14995,323
14997,108
14999,164
